test,#genre#
0爱尔达影剧,http://free.cnlive.club/channel/n2109392b/index.m3u8
爱尔达体育1,http://free.cnlive.club/channel/n6cd87fd/index.m3u8
爱尔达体育2,http://free.cnlive.club/channel/n6cd87de/index.m3u8
爱尔达体育3,http://free.cnlive.club/channel/n6cd87bf/index.m3u8
非凡新闻,http://free.cnlive.club/channel/6302a884/index.m3u8
年代新闻,http://free.cnlive.club/channel/49184630/index.m3u8
龙华戏剧,http://free.cnlive.club/channel/66c51883/index.m3u8
龙华偶像,http://free.cnlive.club/channel/66c2f564/index.m3u8
龙华洋片,http://free.cnlive.club/channel/66c68ce7/index.m3u8
龙华经典,http://free.cnlive.club/channel/66c892d4/index.m3u8
大爱电视,http://free.cnlive.club/channel/46f9ba85/index.m3u8
大爱二,http://free.cnlive.club/channel/46f0bf6e/index.m3u8
EYE 旅游,http://free.cnlive.club/channel/28efa38/index.m3u8
EYE 戏剧,http://free.cnlive.club/channel/27dadb3/index.m3u8
亚洲美食,http://free.cnlive.club/channel/4258879f/index.m3u8
美食星球,http://free.cnlive.club/channel/5939fd4b/index.m3u8
TLC旅游生活,http://free.cnlive.club/channel/34964cb6/index.m3u8
亚洲旅游,http://free.cnlive.club/channel/852ca6f/index.m3u8
Arirang,http://free.cnlive.club/channel/5a358dea/index.m3u8
AXN Taiwan,http://free.cnlive.club/channel/n4e27c899/index.m3u8
MTV Live,http://free.cnlive.club/channel/731620b3/index.m3u8
HBO_,http://free.cnlive.club/channel/2d329e1c/index.m3u8
HBO_HITS,http://free.cnlive.club/channel/n54fc5ba0/index.m3u8
CINEMAX,http://free.cnlive.club/channel/7c7a1311/index.m3u8
好莱坞电影,http://free.cnlive.club/channel/n2db95de5/index.m3u8
龙祥时代,http://free.cnlive.club/channel/67548a4f/index.m3u8
美亚电影,http://free.cnlive.club/channel/5824ef5e/index.m3u8
华艺综合,http://free.cnlive.club/channel/5af2eef0/index.m3u8
博斯运动一,http://free.cnlive.club/channel/n3a1a5ced/index.m3u8
博斯运动二,http://free.cnlive.club/channel/n3a1a4bf9/index.m3u8
博斯高球一,http://free.cnlive.club/channel/n34996e5a/index.m3u8
博斯高球二,http://free.cnlive.club/channel/n34995d66/index.m3u8
博斯网球,http://free.cnlive.club/channel/4838e3b3/index.m3u8
博斯无限,http://free.cnlive.club/channel/47dd89d5/index.m3u8
好消息 2,http://free.cnlive.club/channel/n5e3decc0/index.m3u8
