test,#genre#
纬来体育HD,https://hls.livelivelive.space/stream/39480955.m3u8
纬来体育HD,https://live12.xiazhix1.top/live/39480955.m3u8
EZTV1,http://oh.eztv.vip/live/eztv1.m3u8
环球电视台,http://utv1.hqtvzb.com:9999/hls/world.m3u8
凤凰卫视中文,http://cdn6.163189.xyz/163189/fhzw
凤凰卫视资讯,http://cdn6.163189.xyz/163189/fhzx
TntSports1,http://iptv.4666888.xyz/iptv2A.php?id=3
智林體育,http://iptv.4666888.xyz/iptv2A.php?id=5
JSPORTS1,http://iptv.4666888.xyz/iptv2A.php?id=6
SkyTennis+,http://iptv.4666888.xyz/iptv2A.php?id=62
鳳凰中文,http://iptv.4666888.xyz/iptv2A.php?id=27
TVB黃金華劇,http://iptv.4666888.xyz/iptv2A.php?id=34
TVB翡翠(馬來),http://iptv.4666888.xyz/iptv2A.php?id=28
TVB明珠,http://iptv.4666888.xyz/iptv2A.php?id=29
TVBJ1,http://iptv.4666888.xyz/iptv2A.php?id=26
TVB1,http://iptv.4666888.xyz/iptv2A.php?id=25
千禧經典,http://iptv.4666888.xyz/iptv2A.php?id=22
HOY77,http://iptv.4666888.xyz/iptv2A.php?id=35
TVB-獎門人,http://iptv.4666888.xyz/iptv2A.php?id=31
TVB-金曲,http://iptv.4666888.xyz/iptv2A.php?id=57
RTHK31,http://iptv.4666888.xyz/iptv2A.php?id=23
TVB娛樂新聞,http://iptv.4666888.xyz/iptv2A.php?id=36
MYTV黃金翡翠,http://iptv.4666888.xyz/iptv2A.php?id=32
TVB翡翠劇集,http://iptv.4666888.xyz/iptv2A.php?id=33
澳視澳門,http://iptv.4666888.xyz/iptv2A.php?id=41
中國電影,http://iptv.4666888.xyz/iptv2A.php?id=61
TVBS新聞,http://iptv.4666888.xyz/iptv2A.php?id=43
民視,http://iptv.4666888.xyz/iptv2A.php?id=55
愛奇藝,http://iptv.4666888.xyz/iptv2A.php?id=21
靖洋戲劇,http://iptv.4666888.xyz/iptv2A.php?id=42
靖天電影,http://iptv.4666888.xyz/iptv2A.php?id=56
龍華電影,http://iptv.4666888.xyz/iptv2A.php?id=45
龍華洋片,http://iptv.4666888.xyz/iptv2A.php?id=60
風雲恐怖電影,http://iptv.4666888.xyz/iptv2A.php?id=59
ROCK_Action,http://iptv.4666888.xyz/iptv2A.php?id=50
梦工场动漫,http://iptv.4666888.xyz/iptv2A.php?id=40
Duck TV兒童卡通,http://iptv.4666888.xyz/iptv2A.php?id=39
MOMO親子,http://iptv.4666888.xyz/iptv2A.php?id=49
金光布袋戲,http://iptv.4666888.xyz/iptv2A.php?id=38
民視綜藝,http://iptv.4666888.xyz/iptv2A.php?id=46
民視影劇,http://iptv.4666888.xyz/iptv2A.php?id=53
TVBS精采,http://iptv.4666888.xyz/iptv2A.php?id=47
臺視綜合,http://iptv.4666888.xyz/iptv2A.php?id=51
東森綜合2,http://iptv.4666888.xyz/iptv2A.php?id=58
韓流美食料理秀,http://iptv.4666888.xyz/iptv2A.php?id=63
娛樂百分百,http://iptv.4666888.xyz/iptv2A.php?id=64
綜藝大贏家,http://iptv.4666888.xyz/iptv2A.php?id=65
TVB plus,https://o11.163189.xyz/stream/tvb/tvbp/
TVB星河,http://r.jdshipin.com/Voac4
ViuTV,https://cdn.163189.xyz/163189/viu
RHK32,http://cdn.163189.xyz/163189/rthk32
华视,http://74.91.26.218:82/live/cts.m3u8
中视,http://74.91.26.218:82/live/ctv.m3u8
公视,http://74.91.26.218:82/live/pts.m3u8
台视,http://74.91.26.218:82/live/ttv.m3u8
Now新闻,http://cdn.163189.xyz/163189/now
TVB星河,https://o11.163189.xyz/stream/live/tvbxh/
TVB明珠,https://mytv.cdn.loc.cc/o12.php?id=mzt
TVB Plus,http://74.91.26.218:82/live/j2.m3u8
千禧经典台,https://o11.163189.xyz/stream/live/tvbc/
翡翠台,https://o11.163189.xyz/stream/tvb/fct4k/
华丽翡翠台,https://o11.163189.xyz/stream/live/hlt/
唐NTD,https://ntd02.akamaized.net/HD-NY/tracks-v3a1/mono.m3u8
iQIYI,https://o11.163189.xyz/stream/live/iqiyi/
Astro AEC,https://o11.163189.xyz/stream/live/aec/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
凤凰中文,http://61.184.46.85:85/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,https://cdn9.163189.xyz/smt3.1.1.php?id=phoenixinfo_hd
龙华电影,https://cdn8.163189.xyz/163189/lhdy
龙华戏剧,https://cdn8.163189.xyz/163189/lhxj
龙华日韩,https://cdn8.163189.xyz/163189/lhrh
龙华偶像,https://cdn8.163189.xyz/163189/lhox
龙华经典,https://cdn8.163189.xyz/163189/lhjd
民视新闻,http://74.91.26.218:82/live/ftvnews.m3u8
寰宇新聞,https://stream1.freetv.fun/05d08ea65b8b2d697984abf19f4545c698308338fdf8aaeac86784ab6e6ef8b0.m3u8
台视新闻,http://74.91.26.218:82/live/ttvnews.m3u8
中视新闻,http://74.91.26.218:82/live/ctvnews.m3u8
华视新闻,http://74.91.26.218:82/live/ctsnews.m3u8
中天新闻,https://stream1.freetv.fun/1b67bc523c86ffa05707cd3f9471cfe1ced1c17d0537471788e00679a1d6cde3.m3u8
民视台湾台,http://74.91.26.218:82/live/ftvtw.m3u8
民视第一台,http://74.91.26.218:82/live/ftvdy.m3u8
公视台语台,http://74.91.26.218:82/live/ptsty.m3u8
中视菁采台,http://74.91.26.218:82/live/ctvjc.m3u8
中视经典,http://74.91.26.218:82/live/ctvjd.m3u8
台视财经,http://74.91.26.218:82/live/ttvcj.m3u8
华视教育体育文化,http://74.91.26.218:82/live/ctsjy.m3u8
GOODTV好消息,http://165.154.226.214:50007/of-litv-ftv16/index.m3u8?proxy=true
GOOD2,http://165.154.226.214:50007/of-litv-ftv17/index.m3u8?proxy=true
天映经典,https://cdn9.163189.xyz/smt1.1.php?id=Celestial2
邵氏电影,http://feilong123.vip/409990236/tv.php?id=ssdy
邵氏武侠,http://feilong123.vip/409990236/tv.php?id=sswx
邵氏动作,http://feilong123.vip/409990236/tv.php?id=ssdz
邵氏喜剧,http://feilong123.vip/409990236/tv.php?id=ssxj
翡翠台,https://cdn6.163189.xyz/163189/fct4k
翡翠台,https://mytv.cdn.loc.cc/o12.php?id=fct
澳门体育,http://cdn6.163189.xyz/163189/amty
澳门综艺,http://cdn6.163189.xyz/163189/amzy
CH5,http://cdn6.163189.xyz/163189/ch5
CH8,http://cdn6.163189.xyz/163189/ch8
CHU,http://cdn6.163189.xyz/163189/chu
POPC,http://tl.061833.xyz/tl/popc
重温经典,http://8.138.7.223/tv/cwjd.php
八度空间,http://cdn6.163189.xyz/163189/8tv
ANNINHTV,https://livevlisctcdnw.seenow.vn/mean/ANNINHTV/manifest.mpd
QPTV,https://livevlisctcdnw.seenow.vn/mean/QPTV/manifest.mpd
VTV1_,https://livevlisctcdnw.seenow.vn/livesnv2/VTV1_HD/manifest.mpd
VTV5_TN,https://liveh12.vtvprime.vn/hls/VTV5_TN/03.m3u8
VTV5_TNB,https://liveh12.vtvprime.vn/hls/VTV5_TNB/01.m3u8
VTV3_,https://livevlisctcdnw.seenow.vn/livesnv2/VTV3_HD/manifest.mpd
HTV2,https://liveh12.vtvprime.vn/hls/HTV2/03.m3u8
HTV3,https://liveh12.vtvprime.vn/hls/HTV3/03.m3u8
HTVKey,https://liveh12.vtvprime.vn/hls/HTVKey/03.m3u8
HTV7,https://liveh12.vtvprime.vn/hls/HTV7HD/03.m3u8
HTVCCANHAC,https://liveh12.vtvprime.vn/hls/HTVCCANHAC/04.m3u8
HTVGIADINH,https://liveh34.vtvprime.vn/hls/HTVGIADINH/03.m3u8
HTVCDLCS,https://liveh12.vtvprime.vn/hls/HTVCDLCS/03.m3u8
HTVPHUNU,https://liveh34.vtvprime.vn/hls/HTVPHUNU/03.m3u8
SCTV1,https://liveh12.vtvprime.vn/hls/SCTV1/03.m3u8
SCTV2,https://liveh12.vtvprime.vn/hls/SCTV2/03.m3u8
SCTV3,https://liveh34.vtvprime.vn/hls/SCTV3/01.m3u8
SCTV4,https://liveh12.vtvprime.vn/hls/SCTV4/03.m3u8
SCTV6,https://liveh34.vtvprime.vn/hls/SCTV6/03.m3u8
SCTV7,https://liveh34.vtvprime.vn/hls/SCTV7/01.m3u8
SCTV8,https://liveh34.vtvprime.vn/hls/SCTV8/01.m3u8
SCTV10,https://liveh34.vtvprime.vn/hls/SCTV10/01.m3u8
SCTV11,https://liveh34.vtvprime.vn/hls/SCTV11/01.m3u8
SCTV12,https://liveh34.vtvprime.vn/hls/SCTV12/03.m3u8
SCTV13,https://liveh34.vtvprime.vn/hls/SCTV13/03.m3u8
SCTV14,https://liveh34.vtvprime.vn/hls/SCTV14/03.m3u8
SCTV16,https://liveh34.vtvprime.vn/hls/SCTV16/04.m3u8
SCTV18,https://liveh34.vtvprime.vn/hls/SCTV18/03.m3u8
SCTV19,https://liveh34.vtvprime.vn/hls/SCTV19/03.m3u8
SCTV20,https://liveh34.vtvprime.vn/hls/SCTV20/03.m3u8
SCTV21,https://liveh34.vtvprime.vn/hls/SCTV21/03.m3u8
SCTV22,https://liveh34.vtvprime.vn/hls/SCTV22/04.m3u8
SCTVPHIM,https://liveh12.vtvprime.vn/hls/SCTVPHIM/03.m3u8
ANGIANGTV,https://liveh34.vtvprime.vn/hls/ANGIANGTV/03.m3u8
HANOI1TV,https://liveh34.vtvprime.vn/hls/HANOI1TV/03.m3u8
HAIDUONGTV,https://liveh34.vtvprime.vn/hls/HAIDUONGTV/03.m3u8
BACGIANGTV,https://liveh34.vtvprime.vn/hls/BACGIANGTV/03.m3u8
DONGTHAPTV,https://liveh34.vtvprime.vn/hls/DONGTHAPTV/03.m3u8
KHANHHOATV,https://liveh12.vtvprime.vn/hls/KHANHHOATV/03.m3u8
QUANGNINHTV,https://liveh12.vtvprime.vn/hls/QUANGNINHTV/03.m3u8
QUANGNINH3,https://liveh34.vtvprime.vn/hls/QUANGNINH3/03.m3u8
THAINGUYENTV,https://liveh34.vtvprime.vn/hls/THAINGUYENTV/03.m3u8
TAYNINHTV,https://liveh34.vtvprime.vn/hls/TAYNINHTV/03.m3u8
HUE,https://liveh12.vtvprime.vn/hls/HUE/03.m3u8
HUNGYENTV,https://liveh12.vtvprime.vn/hls/HUNGYENTV/03.m3u8
HATINH,https://liveh34.vtvprime.vn/hls/HATINH/03.m3u8
NINHBINHTV,https://liveh34.vtvprime.vn/hls/NINHBINHTV/03.m3u8
NGHEANTV,https://liveh12.vtvprime.vn/hls/NGHEANTV/03.m3u8
PHUTHOTV,https://liveh34.vtvprime.vn/hls/PHUTHOTV/03.m3u8
DANANGTV,https://liveh12.vtvprime.vn/hls/DANANGTV/03.m3u8
DANANG2,https://liveh34.vtvprime.vn/hls/DANANG2/04.m3u8
🇦🇹奥地利Moviesphere,https://moviesphereuk-samsunguk.amagi.tv/playlist.m3u8
🇳🇬尼日利亚Pulse,https://cdn-apse1-prod.tsv2.amagi.tv/linear/amg01076-lightningintern-pulse-samsungau/playlist.m3u8
🇱🇰斯里兰卡Mon Tamil TV,http://198.144.149.206:8080/MONTAMIL_CINEMA/index.m3u8?token=GTR
🇺🇸美国BratTV,https://brat-samsung-us.amagi.tv/playlist.m3u8
🇫🇷法国RMC Life,https://viamotionhsi.netplus.ch/live/eds/cherie25/browser-HLS8/cherie25.m3u8
🇺🇿乌兹别克斯坦Ilm va Tabiat,https://live.teleradiocom.tj/15/3m.m3u8
🇹🇯塔吉克斯坦TV Sayohi,https://live.teleradiocom.tj/16/3m.m3u8
🇨🇱智利Chile Channel,https://v2.tustreaming.cl/chilechannel/index.m3u8
🇨🇷哥斯达黎加Costa Rica Channel,https://video0.rogohosting.com:19360/8006/8006.m3u8
🇧🇷巴西Teletur,https://fox.hostlagarto.com:8081/teleturtv/tracks-v1a1/mono.m3u8
🇧🇷巴西KMKYV,https://live20.bozztv.com/giatv/giatv-KMKTV/KMKTV/chunks.m3u8
🇨🇴哥伦比亚Turismo RDTV,https://streamunoapp.com:3086/live/telemileniolive.m3u8
🇲🇽墨西哥Alcarria TV,http://cls.alcarria.tv/live/alcarriatv-livestream.m3u8
🇧🇪比利时BX1 Redif,http://iptv.zkbhj.com/tv/url/go?id=f1be0d493321f4c33715e1b7e70c09d0f2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇷🇴罗马尼亚Kanal Jadid,http://iptv.zkbhj.com/tv/url/go?id=fb81bb9b43e59961094aa63269613455f2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇿🇦南非Wild Earth,https://wildearth-plex.amagi.tv/masterR1080p.m3u8
🇿🇦南非KZNTV,http://iptv.zkbhj.com/tv/url/go?id=023c6f5c22ab16bc1522811c64e2ee48f2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇲🇾马来西亚TV Okey,http://iptv.zkbhj.com/tv/url/go?id=24d35236f28cd5a468441d4357b95c96f2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇸🇦沙特阿拉伯Sharjah Sports,http://iptv.zkbhj.com/tv/url/go?id=fe7c06a71814ab54acc516226fed4d7ff2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇱🇦老挝Hmong Star TV,http://iptv.zkbhj.com/tv/url/go?id=4feaf426ab2c3414a12910e0c7b7377ef2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇮🇪爱尔兰PTE,http://iptv.zkbhj.com/tv/url/go?id=d4dd1ef144307e03186671c87f7bd80cf2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇮🇷伊朗SL 2,http://iptv.zkbhj.com/tv/url/go?id=40d00fa8b0851918ea131a8d3516326ef2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇦🇺澳大利亚2GB SYDNEY,http://iptv.zkbhj.com/tv/url/go?id=09f8e2b6f395bdde601a600466f56558f2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇷🇺俄罗斯Zvezda TV,http://iptv.zkbhj.com/tv/url/go?id=6414b076391433933457f71277ba6947f2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇯🇵日本日テレNEWS24,http://iptv.zkbhj.com/tv/url/go?id=729942d34e8518d7d5d61c380136549bf2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇪🇸西班牙DW Español Ⓢ,https://dwamdstream104.akamaized.net/hls/live/2015530/dwstream104/stream04/streamPlaylist.m3u8
🇮🇹意大利Food Network,https://dk3okdd5036kz.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-o4pw0nc02sthz/Foodnetwork_IT.m3u8
🇮🇶伊拉克Dijlah TV,https://ghaasiflu.online/Dijlah/tracks-v1a1/playlist.m3u8
🇫🇮芬兰Alfa Ⓢ,https://irrtv2.digitacdn.net/live/ott/irrtv/playlist.m3u8?organizationId=229401409&suiteItemId=230439940
🇨🇷哥斯达黎加Canal 8,http://mdstrm.com/live-stream-playlist/5a7b1e63a8da282c34d65445.m3u8
🇧🇾白俄罗斯Radio HIT Orsk,http://hithd.camsh.orsk.ru/hls/hithd.m3u8
🇹🇷土耳其TRT World,https://tv-trtworld.medya.trt.com.tr/master.m3u8
🇳🇱荷兰Omrop Fryslân,https://d3pvma9xb2775h.cloudfront.net/live/omropfryslan/f8f68bd5/playlist.m3u8
🇹🇭泰国ASTV,http://news1.live14.com/stream/news1_hi.m3u8
🇮🇩印度尼西亚CNN Indonesia,http://live.cnnindonesia.com/livecnn/smil:cnntv.smil/chunklist_w1285822120_b384000_sleng.m3u8
🇹🇭泰国Thai PBS,http://thaipbs-live.cdn.byteark.com/live-en/playlist_720p/index.m3u8
🇺🇦乌克兰KPBIM,https://cdn.1tvcrimea.ru/1tvcrimea.m3u8
🇬🇧英国Desi Plus,http://cdn2.live247stream.com/desiplus/tv/playlist.m3u8
🇸🇬新加坡Channel News Asia,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
🇨🇦加拿大Prime Canada TV,http://cdn27.live247stream.com/primecanada/247/primecanada/stream1/chunks.m3u8
🇨🇦加拿大Global News,http://iptv.zkbhj.com/tv/url/go?id=188da1cd42026cce4e3c6fd900520b5bf2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇶🇦卡塔尔Al Jazeera Arabic,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
🇦🇫阿富汗AFP,http://iptv.zkbhj.com/tv/url/go?id=10d59bfa8f43d0fa3436a84f77910cabf2325e82e1723382000c25c9009b1449703a53d8cb741b92224765715d1a7388d43b8da7f422852ecf86f83de913c00f
🇦🇫阿富汗5AAB TV,http://158.69.124.9:1935/5aabtv/5aabtv/chunklist_w2029417072.m3u8?checkedby:iptvcat.com
🇧🇩孟加拉国DESHI TV,https://deshitv.deshitv24.net/live/myStream/playlist.m3u8
🇰🇷韩国MBC,http://211.33.246.4:32954/cj_live/myStream.sdp/chunklist_w517347500.m3u8
🇰🇷韩国KBS Drama,http://8.138.7.223/tv/korea.php?id=32
🇰🇷韩国AriangTV,http://amdlive-ch01.ctnd.com.edgesuite.net:80/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8
🇰🇷韩国GS Shop,https://gstv-gsshop.gsshop.com/gsshop_hd/gsshop_hd.stream/playlist.m3u8
🇺🇸美国Fox weather,https://247wlive.foxweather.com/stream/index_1280x720.m3u8
🇺🇸美国Cable News Network,https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_0_3564000.m3u8
🇺🇸美国Pac-12 Network,https://pac12-samsungus.amagi.tv/playlist480_p.m3u8
🇺🇸美国Palm Beaches TV,https://live.feed.thepalmbeaches.tv/index.m3u8
🇺🇸美国Brevard FL,https://cdn3.wowza.com/5/cXdyRHF0Z3kxN0k2/brevardfl/G2111_002/playlist.m3u8
🇮🇳印度 Kappa TV,https://cdn-3.pishow.tv/live/1123/master.m3u8
🇮🇳印度9Bharatvarsh,https://dyjmyiv3bp2ez.cloudfront.net/pub-iotv9hinjzgtpe/liveabr/pub-iotv9hinjzgtpe/live_720p/chunks.m3u8
🇮🇳印度Moon,http://player.mslivestream.net/mslive/e10bb900976df9177b9a080314f26f86.sdp/index.m3u8
🇮🇳印度INDIA TODAY,https://feeds.intoday.in/hltapps/api/master.m3u8
🇮🇳印度NDTV India,https://ndtvindiaelemarchana.akamaized.net/hls/live/2003679/ndtvindia/ndtvindiamaster.m3u8
🇮🇳印度NDTV 24x7,https://ndtv24x7elemarchana.akamaized.net/hls/live/2003678/ndtv24x7/ndtv24x7master.m3u8
邵氏电影,http://38.75.136.137:98/gslb/dsdqpub/lbssdy.m3u8?auth=testpub
邵氏武侠,http://38.75.136.137:98/gslb/dsdqpub/lbsswx.m3u8?auth=testpub
邵氏动作,http://38.75.136.137:98/gslb/dsdqpub/lbssdz.m3u8?auth=testpub
邵氏喜剧,http://38.75.136.137:98/gslb/dsdqpub/lbssxj.m3u8?auth=testpub
华数电影,http://hmfs.f3322.net:3388/hls/40/index.m3u8
华数动作影院,http://113.25.252.226:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
华数经典电影,http://123.129.70.178:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
CHC家庭影院,http://go.bkpcp.top/mg/jtyy
CHC动作电影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHC动作电影,http://go.bkpcp.top/mg/dzdy
CHC影迷电影,http://38.75.136.137:98/gslb/dsdqpub/chchd.m3u8?auth=testpub
CHC影迷电影,http://go.bkpcp.top/mg/ymdy
经典影艺,rtmp://live.gxrb.com.cn/pull/red_movies_0501?m3u8?key=txiptv
推流影院,http://222.186.39.38:8000/587078/index.m3u8
求索生活,http://111.56.90.5/000000000000/6000000002000003382/1.m3u8
求索科学,http://111.56.90.5/000000000000/6000000002000032344/1.m3u8
求索纪录,http://111.56.90.5/000000000000/6000000002000032052/1.m3u8
求索动物,http://111.56.90.5/000000000000/6000000002000010046/1.m3u8
幻海航行,http://live.nctv.top/douyu1.php?id=17105786
碎片记,http://live.nctv.top/douyu1.php?id=9412981
宇宙视界,http://live.nctv.top/douyu1.php?id=9498354
宇宙探索飞船,http://live.nctv.top/douyu1.php?id=9456028
世界未解之谜,http://live.nctv.top/douyu1.php?id=9369468
周杰伦专场,http://live.nctv.top/douyu1.php?id=7537296
双笙专场,http://live.nctv.top/douyu1.php?id=6476693
室外专场,http://live.nctv.top/douyu1.php?id=9627625
翻唱专场,http://live.nctv.top/douyu1.php?id=9572351
动漫音乐专场,http://live.nctv.top/douyu1.php?id=9409703
阿七点歌台,http://live.nctv.top/douyu1.php?id=3186217
音悦喵点歌台,http://live.nctv.top/douyu1.php?id=3870925
音乐台长,http://live.nctv.top/douyu1.php?id=9629943
下饭音乐,http://live.nctv.top/douyu1.php?id=8661966
音乐Wu哥,http://live.nctv.top/douyu1.php?id=8667755
音乐快斗,http://live.nctv.top/douyu1.php?id=8324627
蚕豆电台,http://live.nctv.top/douyu1.php?id=8768792
音乐猛抬头,http://live.nctv.top/douyu1.php?id=8666105
喵喵音乐台,http://live.nctv.top/douyu1.php?id=9568091
黑糖音乐秀,http://live.nctv.top/douyu1.php?id=9560563
荒草音乐,http://live.nctv.top/douyu1.php?id=8706465
热星音乐菌,http://live.nctv.top/douyu1.php?id=8405922
音乐Fans小琼,http://live.nctv.top/douyu1.php?id=8666210
人生回答机本机,http://live.nctv.top/douyu1.php?id=9409722
郑云工作室,http://live.nctv.top/douyu1.php?id=2995636
王Li差点红,http://live.nctv.top/douyu1.php?id=9348469
田小豆短剧,http://live.nctv.top/douyu1.php?id=10378551
哈利影视,http://live.nctv.top/douyu1.php?id=8475821
不思异剧场,http://live.nctv.top/douyu1.php?id=9297412
赵本山专场,http://live.nctv.top/douyu1.php?id=9817716
宋小宝专场,http://live.nctv.top/douyu1.php?id=9817729
贾玲专场,http://live.nctv.top/douyu1.php?id=10419541
许君聪专场,http://live.nctv.top/douyu1.php?id=10419558
沈腾马丽专场,http://live.nctv.top/douyu1.php?id=10153463
可可老师,https://tv1288.xyz/douyin.php?type=rid&rid=Cherry57598
丸子,https://tv1288.xyz/douyin.php?type=rid&rid=67528570031
便便🍦,https://tv1288.xyz/douyin.php?type=rid&rid=98609982233
差点长成美女,https://tv1288.xyz/douyin.php?type=rid&rid=666lucky.
小北,https://tv1288.xyz/douyin.php?type=rid&rid=7898031782d5
水水家猪蹄,https://tv1288.xyz/douyin.php?type=rid&rid=ssjzt777
小希,https://tv1288.xyz/douyin.php?type=rid&rid=zz33447
小糖,https://tv1288.xyz/douyin.php?type=rid&rid=205649Tyf
笑笑,https://tv1288.xyz/douyin.php?type=rid&rid=xx2778616612
小雨点点,https://tv1288.xyz/douyin.php?type=rid&rid=m085656
云来如此,https://tv1288.xyz/douyin.php?type=rid&rid=xyylyxyl
猪猪,https://tv1288.xyz/douyin.php?type=rid&rid=36989905230
kioo,https://tv1288.xyz/douyin.php?type=rid&rid=44835660306
文思,https://tv1288.xyz/douyin.php?type=rid&rid=M999304
ya雯,https://tv1288.xyz/douyin.php?type=rid&rid=www1122_02
葡萄,https://tv1288.xyz/douyin.php?type=rid&rid=1651809031.
橙子时光,https://tv1288.xyz/douyin.php?type=rid&rid=92490788620
茜茜茜,https://tv1288.xyz/douyin.php?type=rid&rid=48910553685
三岁,https://tv1288.xyz/douyin.php?type=rid&rid=48758792900
祁越洲,https://tv1288.xyz/douyin.php?type=rid&rid=77689499lw
Wen,https://tv1288.xyz/douyin.php?type=rid&rid=164347568
